크롤링시간,지역,가게이름,아이디,몇시간전,주문내용,댓글,맛,양,배달,사장,사진주소
2021년 10월 8일,사동,BHC-안산사동점,ez**님,2021년 10월 8일,"로젤킹/1,후라이드/1",사진은 찍고 시식을 했는데 문제는 저장없이 먹는데 집중을 하다보니 예전 사진이 있어 올려봅니다.그리고 신메뉴가 저에게는 참으로 맛있었어요. 허나 집에 있는 가족들은 느끼하다며 김치랑 같이 먹었네요. 호불호가 갈리는 맛이네요.,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/2f68ec40d2fb4a1d41e12169c697e55d_tn.jpg
2021년 10월 7일,사동,BHC-안산사동점,jj**님,2021년 10월 7일,골드킹 콤보＋치즈볼/1,다른 매장보다 더 맛있는것 같아요. 가까워서 엄청 따뜻해서 더 좋습니다. 오랜 시간동안 이용하는곳이지만 한결같아 더 좋아요.,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 10월 7일,사동,BHC-안산사동점,cj**님,2021년 10월 7일,뿌링클/1,따뜻하고 소스도 충분하고 너무 맛있어요,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/9a636a87c362ebb08696d0ab936c2f31_tn.jpg
2021년 10월 7일,사동,BHC-안산사동점,pa**님,2021년 10월 7일,"골드킹 콤보/1,뿌링클/1(디저트(뿌링치즈볼))",많네요,3,3,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 10월 7일,사동,BHC-안산사동점,to**님,2021년 10월 7일,뿌링클순살/1,뿌링클은 역시👍 뿌링치즈스틱도 맛나요😄👍,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/8c29e2085d13f2da54102874a150be11_tn.jpg
2021년 10월 7일,사동,BHC-안산사동점,ki**님,2021년 10월 7일,뿌링클 콤보＋치즈볼/1,시간맞추어  보내주어서  감사했어요잘먹었어요,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 10월 6일,사동,BHC-안산사동점,ju**님,2021년 10월 6일,후라이드 반／양념 반/1,앗있어요 아들이 좋아하네요~ 먹느라 사진을 못 찍었ㅠㅜ,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 10월 4일,사동,BHC-안산사동점,ay**님,2021년 10월 4일,맛초킹 콤보/1,이틀동안 3번시켜본건 처음인거같아요7살딸아이도 반한 맛초킹 단짠단짠한맛에 반했나봐용,4,4,4,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 10월 4일,사동,BHC-안산사동점,dk**님,2021년 10월 4일,뿌링클 콤보/1,좋아요좋아요좋아요!,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 10월 3일,사동,BHC-안산사동점,bo**님,2021년 10월 3일,뿌링클순살/1,배달 매우빠름 ☆☆☆☆☆뜨거움 ☆☆☆☆☆ (입데일뻔)양많음 ☆☆☆☆☆진짜 최곱니당,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 10월 3일,사동,BHC-안산사동점,r_**님,2021년 10월 3일,맛초킹 콤보/1,깔끔한 맛. 재부르게 잘먹었습니다.,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 10월 2일,사동,BHC-안산사동점,se**님,2021년 10월 2일,"뿌링클/1,생맥주1000cc/1",역시 치킨은 뿌링클! 너무 맛있어용,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/c07daa35ff734995822b2e0e2ff7d688_tn.jpg
2021년 10월 2일,사동,BHC-안산사동점,ye**님,2021년 10월 2일,하바네로 포테킹 후라이드/1,바삭하니 치킨맛있네요,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/b8ccf96704f8f1ad7a6e40d0aa4bbc62_tn.jpg
2021년 10월 1일,사동,BHC-안산사동점,he**님,2021년 10월 1일,뿌링클（반）＋치즈볼/1,양이 딱좋아요 남아도 쁘링클은 못먹으니까용~,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 9월 30일,사동,BHC-안산사동점,12**님,2021년 9월 30일,뿌링클 콤보/1,맛있어요. 좋아하는 부위만 먹을수 있어서 괜찮네요,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 9월 30일,사동,BHC-안산사동점,bh**님,2021년 9월 30일,맛초킹 콤보/1,bhc 베스트셀러다운 맛,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 9월 30일,사동,BHC-안산사동점,cl**님,2021년 9월 30일,뿌링클/1,맛있게 잘먹었어요.,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 9월 30일,사동,BHC-안산사동점,ge**님,2021년 9월 30일,골드킹/1,맛있게잘먹었어요~~,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/bc1fec4a07ea4136abb170a7579d3da9_tn.jpg
2021년 9월 30일,사동,BHC-안산사동점,61**님,2021년 9월 30일,후라이드/1,정말 짱짱 맛있고 배송도 빠르네요!,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/0743bbb32a7079f36041732316a90e60_tn.jpg
2021년 9월 30일,사동,BHC-안산사동점,79**님,2021년 9월 30일,뿌링클 스틱/1,맛있게잘먹었습니다ㅎ,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/aa4e221c670a0a1f6c4dc185c72e3542_tn.jpg
2021년 9월 29일,사동,BHC-안산사동점,ho**님,2021년 9월 29일,"포테킹 후라이드 콤보/1(변경&추가(뿌링뿌링소스 추가,스윗하바네로소스),디저트(빨간소떡,케이준프라이,뿌링치즈스틱))",맛있어요.사장님도 친절하세요,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 9월 29일,사동,BHC-안산사동점,co**님,2021년 9월 29일,뿌링맵소킹 콤보/1,가게는 항상 빠로고 맛 좋아요! 근데… 뿌링맵소킹은 처음인데요… 너무 짜고 너무 맵고 먹다가 누구 주고 싶은 치킨은 처음이에요…. 매운거 즐기시는 사람들은 좋아할 것 같은데 어린 아이들과 같이 먹을거면 삼가하시길… 그냥 뿌링클 시킬걸ㅠㅠㅠ,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 9월 28일,사동,BHC-안산사동점,jj**님,2021년 9월 28일,뿌링클 콤보＋치즈볼/1,가까이 있어서 배달이지만 홀에서 먹는것 처럼 엄청 뜨거워요.저희 고딩 아들 최애 메뉴가 뿌링클인데 눅눅하지 않게 맛있게 먹을수 있어 좋습니다.,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 9월 28일,사동,BHC-안산사동점,gg**님,2021년 9월 28일,맛초킹/1,첨 먹어보는 맛초킹~맛있게 잘 먹었어요^^,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/84aa62d489cc049af9760575aba11463_tn.jpg
2021년 9월 28일,사동,BHC-안산사동점,ka**님,2021년 9월 28일,뿌링클（반）＋치즈볼/1,잘먹었습니다역시 뿌링클 맛있네요,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/799c7cb6194350e33636e6a92f9314dc_tn.jpg
2021년 9월 27일,사동,BHC-안산사동점,ki**님,2021년 9월 27일,"뿌링클/1,핫후라이드/1",bhc치킨 맛있어서 자주 시켜 먹어요~,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/445a6ab90fad7364a916cd4ffac97586_tn.jpg
2021년 9월 27일,사동,BHC-안산사동점,zn**님,2021년 9월 27일,핫후라이드/1,항상 맛집 최고~~~울가족 최애 닭♡,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/6470edcce907e7edb69a8682669fff7f_tn.jpg
2021년 9월 27일,사동,BHC-안산사동점,co**님,2021년 9월 27일,후라이드 반／양념 반/1,튀김옷 짱맛있어요!,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/4c3cc503950cd4bc393be80fd1c61491_tn.jpg
2021년 9월 27일,사동,BHC-안산사동점,gr**님,2021년 9월 27일,포테킹 후라이드/1,포테킹 맛나요 행사자주해주세요,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/a0394cb96cf4cf2d2820896ef271012f_tn.jpg
2021년 9월 27일,사동,BHC-안산사동점,ge**님,2021년 9월 27일,후라이드 반／양념 반/1,배달빠르고 맛있어요,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/13e433afbaf537099ac9afcd4205eb62_tn.jpg
2021년 9월 27일,사동,BHC-안산사동점,ul**님,2021년 9월 27일,핫후라이드/1(옵션(콜라1.25L)),너무러무 맛이 있슴니다핫양념소스도 은근히매콤하니 맛납나다,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/529fc359f00bce993627549f679defc1_tn.jpg
2021년 9월 27일,사동,BHC-안산사동점,hu**님,2021년 9월 27일,"포테킹 후라이드 콤보/1(변경&추가(스윗하바네로소스),디저트(빨간소떡),옵션(콜라1.25L))",포테킹은 두번째인데 역시 너무 느끼해서 ..다른맛으로 ..,3,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 9월 26일,사동,BHC-안산사동점,pi**님,2021년 9월 26일,맛초킹/1,맛있게 잘 먹었어요,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/dc92d1b11ba20f0cb61d36129b13ea36_tn.jpg
2021년 9월 26일,사동,BHC-안산사동점,ci**님,2021년 9월 26일,맛초킹（반）＋치즈볼/1,주소가 잘못되어 있었는데 친절하게 가져다 주셨어요감사해요^^맛있게 잘 먹었습니다,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/0863085dba49abadc8a974183c49d311_tn.jpg
2021년 9월 26일,사동,BHC-안산사동점,to**님,2021년 9월 26일,골드킹/1,할인할때도 항상 맛있어요,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/8735e96f79fe808f6e3d4f9c4b46adbf_tn.jpg
2021년 9월 26일,사동,BHC-안산사동점,jh**님,2021년 9월 26일,골드킹 콤보/1(옵션(콜라1.25L)),역시 골드킹 맛있습니다 쵝오,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/06ac37e7ec911ea6125d39883981a7df_tn.jpg
2021년 9월 26일,사동,BHC-안산사동점,pa**님,2021년 9월 26일,붐바스틱/1,맛있게 잘먹었습니다,5,4,4,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/5451a589e1cc2995f9fb54c03f12397f_tn.jpg
2021년 9월 26일,사동,BHC-안산사동점,ey**님,2021년 9월 26일,맛초킹 콤보/1,"잘 먹었어요.리뷰도 보고, 맛있을거 같아 처음 주문해봤는데, 좀 소스를 아끼신것 같은 느낌이 드네요. ㅎ조금 더 풍성하게 묻히셨으면, 더 맛있었을껄..하는 아쉬움이 들었네요.다리가 5개나 들어있어서..2개가 딱 좋은데..양은 2인이 먹기엔 좀 부족할 듯 보여요. 저는 혼자 먹어서 다행..남았네요.",4,4,5,간장소스는일일이 저울에 중량을재서 조리를합니다 짜게드시는분은소스많이라고 메모남겨주셔야되고요싱겁게 드시는분은 소스적게라고  메모 부탁드려요소스느 절대로 아끼지않습니다  콤보는다리 윙 봉개구성입니다,https://rev-static.yogiyo.co.kr/dce17f4e3c1306f7e2baf66e6e6cab85_tn.jpg
2021년 9월 26일,사동,BHC-안산사동점,dl**님,2021년 9월 26일,핫후라이드/1,잘 먹었습니다.,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 9월 26일,사동,BHC-안산사동점,ry**님,2021년 9월 26일,후라이드 윙/1(디저트(뿌링핫도그)),맛있게잘먹었어요^^,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 9월 26일,사동,BHC-안산사동점,ck**님,2021년 9월 26일,"하바네로 포테킹 후라이드/1,달콤바삭치즈볼/1",닭이오래됐나봐요 냄새가좀심하네요~~,2,5,5,어제 다 팔았고 오늘일요일 오전시분에 입고된 닭입니다   그리고어제 하고그제는 금욜오전시에들어온닭이고요   저는 냄새나는닭이 어떤닭인지 알고싶네요  다음에 냄새나면 바로전화주세요 확인후 환불조치할께요  기분나빠요 오래됐다니,이미지는 없어요
2021년 9월 26일,사동,BHC-안산사동점,12**님,2021년 9월 26일,뿌링클 콤보/1,잘 먹었습니다,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/182a5c77f181359b2ef8f17d8ee06c64_tn.jpg
2021년 9월 26일,사동,BHC-안산사동점,vi**님,2021년 9월 26일,골드킹 콤보/1,할인하길래 시켜봤는데 맛있었어요콩보로먹어 안남기고 다먹었네요,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 9월 25일,사동,BHC-안산사동점,cd**님,2021년 9월 25일,후라이드 콤보/1,맛있습니다~!!!!,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/88a1b89c1d345a247f6b30c90560bfa4_tn.jpg
2021년 9월 25일,사동,BHC-안산사동점,sh**님,2021년 9월 25일,후라이드 반／양념 반/1,배달도 빠르고 맛있게 잘먹었어요!,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/dcb1f542afdff89ec0cd080c77e579bf_tn.jpg
2021년 9월 25일,사동,BHC-안산사동점,lk**님,2021년 9월 25일,뿌링클/1,닭이 오래된건지 작고 딱딱한게왔네요 최악의치킨,1,1,1,뿌링가루도 제대로 입혀있지않고 정말죄송합니다닭은 품절될정도로 요기요할인으로 제고없이 판매되고있습니다 유통기한이일인데 오래되어도일안에 소진되고있습니다  주방직원및 저역시 더신경쓰고 정성들여 조리하도록하겠습니다  실망시켜드린것 정말죄송합니다,https://rev-static.yogiyo.co.kr/13b4eaa15f29b5c770c9776c7550d99c_tn.jpg
2021년 9월 25일,사동,BHC-안산사동점,it**님,2021년 9월 25일,뿌링클/2(변경&추가(뿌링뿌링소스 추가)),맛있게잘먹었습니다~,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 9월 25일,사동,BHC-안산사동점,ni**님,2021년 9월 25일,"뿌링클 콤보/1,후라이드/1",뿌링클이 진리인듯함,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 9월 25일,사동,BHC-안산사동점,a0**님,2021년 9월 25일,레드킹 콤보/1,^^*~맛있어요...,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/de5d6bd9a06c5d065fefbdfe463e25db_tn.jpg
2021년 9월 25일,사동,BHC-안산사동점,co**님,2021년 9월 25일,"뿌링클 콤보/1,뿌링뿌링소스/2,치킨무/1,스프라이트 1.5L/1",맛있어요~~~!!!,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/fb9ca3d1658bbf2baa89e66e556c5e0e_tn.jpg
2021년 9월 24일,사동,BHC-안산사동점,ju**님,2021년 9월 24일,"뿌링클/1,골드킹/1",언제나 맛있는거 같습니다. 마니파세요^^,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 9월 24일,사동,BHC-안산사동점,bj**님,2021년 9월 24일,뿌링클 콤보/1,요청사항: 무 빼기맛있어요~~!,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/bd1437fcf36060efbfa300d973664d34_tn.jpg
2021년 9월 23일,사동,BHC-안산사동점,w0**님,2021년 9월 23일,맛초킹（반）＋치즈볼/1,맛초킹 처음 먹어봤는데 맛있고 배달도 빨리왔어요~!,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 9월 21일,사동,BHC-안산사동점,1c**님,2021년 9월 21일,하바네로 포테킹 후라이드/1,진리입니다 ~후회하지않아요,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 9월 21일,사동,BHC-안산사동점,jj**님,2021년 9월 21일,골드킹 콤보＋뿌링치즈볼/1,맛있게 잘 먹었습니다,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 9월 18일,사동,BHC-안산사동점,ly**님,2021년 9월 18일,뿌링클（반）＋치즈볼/1,뿌링클 최고 !-!’,4,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/5325c55b3786ad45020d9746ff169d89_tn.jpg
2021년 9월 17일,사동,BHC-안산사동점,ja**님,2021년 9월 17일,뿌링클순살/1,맛있어요 ~ 잘먹었습니다,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 9월 15일,사동,BHC-안산사동점,k5**님,2021년 9월 15일,"맛초킹 순살＋치즈볼/1(변경&추가(뿌링 치즈볼로 변경),변경&추가(뿌링뿌링소스 추가),옵션(콜라1.25L))",맛있게 잘 먹었습니다,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 9월 13일,사동,BHC-안산사동점,ft**님,2021년 9월 13일,골드킹 콤보/1,벨 누르지말라고 얼마나 써야 벨을 안눌러요?이해가안되네,5,5,1,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 9월 13일,사동,BHC-안산사동점,au**님,2021년 9월 13일,골드킹 콤보＋치즈볼/1,항상 여기서만 시켜먹어요 치즈볼 감사합니다!,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/43ad4887d7386c48fcfa31ac34c3be4e_tn.jpg
2021년 9월 12일,사동,BHC-안산사동점,25**님,2021년 9월 12일,후라이드 반／양념 반/1,✨✨✨✨✨✨✨✨✨✨✨✨,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 9월 12일,사동,BHC-안산사동점,ja**님,2021년 9월 12일,뿌링클 콤보＋치즈볼/1(변경&추가(뿌링 치즈볼로 변경)),늘 먹던 그맛 잘먹었어요,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 9월 11일,사동,BHC-안산사동점,eb**님,2021년 9월 11일,뿌링클/1(디저트(달콤바삭치즈볼)),요기요로 첨 주문해봐요,4,5,4,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 9월 11일,사동,BHC-안산사동점,1c**님,2021년 9월 11일,"하바네로 포테킹 후라이드/1,뿌링클 콤보/1",진리입니다~정말 ㅇ맛있어요,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 9월 11일,사동,BHC-안산사동점,ha**님,2021년 9월 11일,포테킹 후라이드/1(디저트(뿌링치즈볼)),맛있슴다..! 벌써 포테킹만 3번째ㅋㅋ 은근 중독되네요감자가 뭍어서인지 일반 후라이드보다 양이 많아서1인 1닭하는 사람도 좀 남기는 정도에요 :),5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 9월 9일,사동,BHC-안산사동점,21**님,2021년 9월 9일,뿌링클 콤보/1,나이스 치킨 .좋아해요~,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 9월 9일,사동,BHC-안산사동점,li**님,2021년 9월 9일,뿌링클 콤보＋치즈볼/1(옵션(콜라1.25L)),신속 친절 맜있어요 흥하세요,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 9월 8일,사동,BHC-안산사동점,ka**님,2021년 9월 8일,커리퀸/1,커리퀸 첨 먹어봤는데 맛있네여,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 9월 5일,사동,BHC-안산사동점,nk**님,2021년 9월 5일,"뿌링클순살/1,후라이드/1",매주 주문하는 맛집이네요 너무 맛있어요,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 9월 5일,사동,BHC-안산사동점,ce**님,2021년 9월 5일,"뿌링클 콤보/1,골드킹 콤보/1","뿌링클 첨 먹어봤는데, 넘 맛있어요재주문의사 있어요",5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 9월 5일,사동,BHC-안산사동점,nk**님,2021년 9월 5일,"맛초킹순살/1,후라이드/1(옵션(콜라1.25L))",너무 맛있어서 자꾸 주문하게 돼요.  맛초킹은 적당히 매콤해서 자꾸 손이가요 ^^,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 9월 4일,사동,BHC-안산사동점,je**님,2021년 9월 4일,골드킹 콤보＋치즈볼/1,"저희애들 뿌링클, 골드킹 넘좋아해요~ 가까운곳에 있다고 어찌나 좋아하는지~~ 배달이 예상시간보다 훨씬 빨리왔어요. 치즈볼은 도착하자마자 순삭. 사진찍지도 못했는데 이미 발골을 시작한 아이들😅",5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/55d313b5718f4e0e65834f05b0ab795b_tn.jpg
2021년 9월 4일,사동,BHC-안산사동점,40**님,2021년 9월 4일,"뿌링클 콤보＋치즈볼/1,골드킹 콤보＋치즈볼/1",배달 짱빠르고 맛있어요,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 9월 3일,사동,BHC-안산사동점,ja**님,2021년 9월 3일,뿌링클순살/1,동생이 혼자 자취해서 자주 시켜줍니다 앞으로도 깨끗하게 만들어 주세요 감사합니다,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 9월 3일,사동,BHC-안산사동점,gi**님,2021년 9월 3일,뿌링클순살/1,맛있어요다음에 또 먹고 싶어요,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 9월 2일,사동,BHC-안산사동점,hu**님,2021년 9월 2일,뿌링클 콤보/1(디저트(달콤바삭치즈볼)),정말 맛있어요~ 나중에 또 주문할게요~,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 9월 1일,사동,BHC-안산사동점,to**님,2021년 9월 1일,하바네로 포테킹 후라이드/1,항상 잘 먹고있습니다,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/cb472d1b64903b6f0086415dfdf6c94a_tn.jpg
2021년 9월 1일,사동,BHC-안산사동점,zl**님,2021년 9월 1일,뿌링클 스틱/1(디저트(뿌링치즈볼)),배달빠르고맛있음..,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 8월 31일,사동,BHC-안산사동점,   손님,2021년 8월 31일,"하바네로 포테킹 후라이드/1,케이준프라이/1",너무 맛있어요!!!!!,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/85394a1ad9a9a956a7370530bb2a361c_tn.jpg
2021년 8월 31일,사동,BHC-안산사동점,ch**님,2021년 8월 31일,핫후라이드/1,그냥 후라이드 느끼하신분들이걸루 드셔요 맛납니다ㅎㅎ,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/0a9785334a8aefdbc2ce56102244dd92_tn.jpg
2021년 8월 31일,사동,BHC-안산사동점,pa**님,2021년 8월 31일,양념맵소킹 순살/1,매운거 좋아하시는분은 잘 먹을것같은데저한텐 좀 맵네요~~,4,5,4,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/c22d9e214155c68da1be7003ebe15a46_tn.jpg
2021년 8월 31일,사동,BHC-안산사동점,yo**님,2021년 8월 31일,"뿌링클 스틱/1,맛초킹순살/1",자주먹는 치킨 아이들이 좋아하는 거게 맛 있게 잘 먹었습니다,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 8월 30일,사동,BHC-안산사동점,sk**님,2021년 8월 30일,후라이드/1,맛나게 잘 묵엇ㄷ슴다ㅎ,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/c0e43ec0f56a40ef6e5a80b65a86b153_tn.jpg
2021년 8월 30일,사동,BHC-안산사동점,al**님,2021년 8월 30일,맛초킹 콤보/1(디저트(케이준프라이)),맛있게잘먹었습니당ㅎㅎ콤보 좋아요 ㅎㅎ,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 8월 30일,사동,BHC-안산사동점,hm**님,2021년 8월 30일,맛초킹 콤보/1,매콤하니 맛있어요~~. 술 안주로 딱이네요~,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
