크롤링시간,지역,가게이름,아이디,몇시간전,주문내용,댓글,맛,양,배달,사장,사진주소
2021년 8월 30일,사동,BHC-안산사동점,dk**님,2021년 8월 30일,맛초킹순살/1,잘 먹었습니다!!!,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/c0d19fc5abbbd5f326f7f9701b4448db_tn.jpg
2021년 8월 30일,사동,BHC-안산사동점,ju**님,2021년 8월 30일,뿌링클순살/1,가끔씯 먹으면 맛있네요,4,4,4,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/73e88c823ec3917eb9e03c1f00fe13dd_tn.jpg
2021년 8월 30일,사동,BHC-안산사동점,10**님,2021년 8월 30일,핫후라이드/1,"맛있읍니다,,,^^",5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/71a51f372b3ae6584bb9e147798ad524_tn.jpg
2021년 8월 29일,사동,BHC-안산사동점,ju**님,2021년 8월 29일,핫후라이드/1,배달/양/맛 모두 만족합니다.오늘도 맛있게 잘 먹었습니다.,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/2c881e7d702548cea2d0028f3e9989de_tn.jpg
2021년 8월 29일,사동,BHC-안산사동점,le**님,2021년 8월 29일,"뿌링클순살/1(디저트(뿌링소떡)),뿌링핫도그/1,빨간소떡/1",뿌링클소스가 너무 많아서 제취향은 아니네요,3,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 8월 29일,사동,BHC-안산사동점,zx**님,2021년 8월 29일,싸이순살/1,잘 먹었습니다 자주 시켜먹을게요,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/3799d8826dd10ad4f78b02eb2eb8775d_tn.jpg
2021년 8월 29일,사동,BHC-안산사동점,ye**님,2021년 8월 29일,레드킹 콤보/1,맛있습니다 또 시킬께요 ㅎ,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/af6a3b522b2334b5e8345da1b55c8e58_tn.jpg
2021년 8월 29일,사동,BHC-안산사동점,pi**님,2021년 8월 29일,후라이드 스틱/1,배송이 좀 걸렸는데 바삭하고 고소하니 맛있어요.스틱이라 먹기도 편해요.,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/d82feb625624bb1b80f8012efb9a07d9_tn.jpg
2021년 8월 29일,사동,BHC-안산사동점,sa**님,2021년 8월 29일,뿌링클/1,bhc는 언제나 옳다.. 그러나 사진을 안찍었드아,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 8월 29일,사동,BHC-안산사동점,   손님,2021년 8월 29일,"하바네로 포테킹 후라이드/1,뿌링소떡/1,빨간소떡/1",아 소떡소떡만 맛있네요...치킨은 눅눅하고 느끼하고 진짜 짜증나서 먹다가 버린 치킨은 이게 처음인듯하네요 ㅡㅡ 환불 가능하면 해주시죠 인간적으로 ㅡㅡ 배달이 늦은건지 뭐가 문제인건지는 몰라도 엄청 눅눅하고 맛은 진짜 최악...인생 치킨중 최악이네여...하...,1,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/be83a6e33e6c351065d8b76e7f31e278_tn.jpg
2021년 8월 28일,사동,BHC-안산사동점,gu**님,2021년 8월 28일,후라이드/1,맛있어요잘먹었습니다 포장으로하려고했는데 배달만되나봐요~암툰할인해서 잘먹었어요~,5,5,4,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/b22ce5c88ae05352b05f07181e8002f6_tn.jpg
2021년 8월 28일,사동,BHC-안산사동점,ju**님,2021년 8월 28일,골드킹 콤보/1(디저트(뿌링감자)),💛💖💛💖💛💖💛💖💛💖,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/5f1793c282f5ed81dce19d2adb86e71f_tn.jpg
2021년 8월 28일,사동,BHC-안산사동점,ka**님,2021년 8월 28일,뿌링클/1,맛있게 잘 먹었습니다.,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/2c8ba6f74fc62b724a8f542ac0cbab6b_tn.jpg
2021년 8월 28일,사동,BHC-안산사동점,pa**님,2021년 8월 28일,바삭클/1,입맛이 촌스러워서 그런지 바삭클(옛날통닭맛) 저한테는 따악^^ 맛있게 먹고 있습니다,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/af8d3eb88b411075e320d60f8735d3c8_tn.jpg
2021년 8월 28일,사동,BHC-안산사동점,dl**님,2021년 8월 28일,하바네로 포테킹 후라이드/1(옵션(콜라1.25L)),잘먹었습니다~!!!,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 8월 28일,사동,BHC-안산사동점,dl**님,2021년 8월 28일,뿌링클（반）＋치즈볼/1,잘 먹었습네다~~~,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/f8ceeac9ed7de86a7e074811269decbe_tn.jpg
2021년 8월 28일,사동,BHC-안산사동점,sk**님,2021년 8월 28일,뿌링클순살/1,역시 비에치씨는 뿌링클,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 8월 28일,사동,BHC-안산사동점,dw**님,2021년 8월 28일,뿌링클 콤보/1,잘먹었숨다!!!!!,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 8월 27일,사동,BHC-안산사동점,ly**님,2021년 8월 27일,뿌링클（반）＋치즈볼/1,뿌링클 ㅜ 마시써여,4,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/4bb615c989385f4b6446bfc4ddc341a3_tn.jpg
2021년 8월 27일,사동,BHC-안산사동점,ja**님,2021년 8월 27일,골드킹 윙/1,일하고 와서 넘 배고팠는데 바삭하니 맛있습니다.감사합니다~,5,4,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 8월 27일,사동,BHC-안산사동점,ta**님,2021년 8월 27일,맛초킹 콤보/1,받자마자 순삭했네요 맛있어요~,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 8월 27일,사동,BHC-안산사동점,ma**님,2021년 8월 27일,바삭클/1,좋아요~~~~~~~,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/615529daf28c41e43d3ae8f2d4a39e3b_tn.jpg
2021년 8월 27일,사동,BHC-안산사동점,zi**님,2021년 8월 27일,맛초킹/1,맛초킹에 소맥 한잔이면 하루 피로풀리네요,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/7cfc05cfc0c8e7c8943c3fca2e2421ef_tn.jpg
2021년 8월 27일,사동,BHC-안산사동점,dk**님,2021년 8월 27일,"뿌링왕콜팝/1(디저트(달콤바삭치즈볼,꿀호떡))",잘 먹었습니다!!!,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/4e8be3956bd4c6330ff5d494b2a08aa6_tn.jpg
2021년 8월 26일,사동,BHC-안산사동점,us**님,2021년 8월 26일,"뿌링멘보샤/1,달콤바삭치즈볼/1,케이준프라이/1,뿌링감자/1",没炸透，the toast is uncooked .,1,1,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/f15c6f92737cb24a0661da62968fc18b_tn.jpg
2021년 8월 26일,사동,BHC-안산사동점,wo**님,2021년 8월 26일,"빅콜팝/1,뿌링치즈스틱/1",콜팝 너무 맛있어용,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 8월 26일,사동,BHC-안산사동점,sl**님,2021년 8월 26일,양념맵소킹 콤보/1,와 맛잇어용 혜자애용 히히 매워용,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 8월 26일,사동,BHC-안산사동점,al**님,2021년 8월 26일,"골드킹/1,코카-콜라 1.25L/1",잘먹었습니다 바삭하고 단짠단짠하니 좋네요^^,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/0ebe17b50e64cbe854e58b695f2e0f2c_tn.jpg
2021년 8월 26일,사동,BHC-안산사동점,db**님,2021년 8월 26일,뿌링클 콤보/1,빠르고 맛있었습니다.,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/ce3d45f73ab0c4d4fc11957affc18f67_tn.jpg
2021년 8월 26일,사동,BHC-안산사동점,um**님,2021년 8월 26일,뿌링클 콤보/1,맛있게잘먹엄ㅅ아요~,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 8월 25일,사동,BHC-안산사동점,ly**님,2021년 8월 25일,뿌링클（반）＋치즈볼/1,뿌링클 좋아용 ㅋㅋ,4,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/8d90886bffcb4f150f65a55b8474fa1d_tn.jpg
2021년 8월 25일,사동,BHC-안산사동점,in**님,2021년 8월 25일,바삭클순살/1(옵션(콜라1.25L)),설명대로 기본에 충실한 바삭한 후라이드네요 맛있어요.,5,3,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/410974a586f64dfa2365353df583e3fe_tn.jpg
2021년 8월 25일,사동,BHC-안산사동점,ry**님,2021년 8월 25일,맛초킹（반）＋치즈볼/1,맛있어요!!!!~~,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 8월 25일,사동,BHC-안산사동점,dk**님,2021년 8월 25일,뿌링빅콜팝/1(디저트(빨간소떡)),잘 먹었습니다!!!,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/1d8ea461400897808bbcd75875896cb1_tn.jpg
2021년 8월 25일,사동,BHC-안산사동점,yu**님,2021년 8월 25일,맛초킹/1,맛있게 잘먹었습니다.,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/2e9149ae58f7919a07d445bc69024460_tn.jpg
2021년 8월 25일,사동,BHC-안산사동점,zz**님,2021년 8월 25일,골드킹 순살/1,항상 맛있게 먹고 있습니다,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/2737b058497ecdbd86a0c2187cc4dbea_tn.jpg
2021년 8월 25일,사동,BHC-안산사동점,e9**님,2021년 8월 25일,뿌링클 콤보/1(디저트(달콤바삭치즈볼)),배달도 예상시간보다 훨씬 빠르고 맛도 좋았는데다리6개 전부 속이 안익은거같아요.,4,5,5,사진으로 봤을때는 단백질 성분으로 핑키현상인것같습니다  가끔핑키닭이 있는데 익었지만 단백질성분으로 안익은것처럼붉은색을  띠웁니다   인터넷에 검색하셔도 알수있는 내용들이 있습니다  사진으로는익은닭맞는거 같습니다,https://rev-static.yogiyo.co.kr/afff5eba026b2ab8ae4284c542b77d95_tn.jpg
2021년 8월 25일,사동,BHC-안산사동점,pr**님,2021년 8월 25일,뿌링클 콤보/1,맛있어요!!!!!!!,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 8월 24일,사동,BHC-안산사동점,dl**님,2021년 8월 24일,뿌링클（반）＋치즈볼/1,잘 먹었습니다~~~~~,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/1075a5a2d6a9cd5e8cf42cbf6b79bb53_tn.jpg
2021년 8월 24일,사동,BHC-안산사동점,uu**님,2021년 8월 24일,포테킹 후라이드 콤보/1,적당히 따뜻하게 잘 배달왔어요,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 8월 24일,사동,BHC-안산사동점,a0**님,2021년 8월 24일,맛초킹（반）＋치즈볼/1,역시 최고내요  비에이치씨,5,5,3,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/d43c46adb3becbff0918db30135cc804_tn.jpg
2021년 8월 24일,사동,BHC-안산사동점,dm**님,2021년 8월 24일,맛초킹/1,짭짤하니 맛있어요😊,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/519c290506bff974268e464026aa9497_tn.jpg
2021년 8월 24일,사동,BHC-안산사동점,co**님,2021년 8월 24일,뿌링클/1,뜨끈뜨근 너무 맛있게 잘 먹었습니다~~,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 8월 24일,사동,BHC-안산사동점,cw**님,2021년 8월 24일,뿌링클 콤보＋치즈볼/1,양도 많은편이며 맛있네요,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/3a016f1badc253ccacf6ac9c881e97ec_tn.jpg
2021년 8월 23일,사동,BHC-안산사동점,wl**님,2021년 8월 23일,뿌링클 콤보＋치즈볼/1,양념이 많아서 좋았어요;!,5,5,4,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 8월 22일,사동,BHC-안산사동점,ks**님,2021년 8월 22일,뿌링클 콤보＋치즈볼/1,감사합니다~~!!!!,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/bec730a68e3053099d6d968195fec972_tn.jpg
2021년 8월 22일,사동,BHC-안산사동점,yo**님,2021년 8월 22일,뿌링클 콤보＋치즈볼/1(변경&추가(뿌링뿌링소스 추가)),맛있습니다 맛있습니다,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/bc5a0c7c4cc455e7a485abccc122408f_tn.jpg
2021년 8월 22일,사동,BHC-안산사동점,zz**님,2021년 8월 22일,골드킹 순살/1,맛이 끝내줍니다요,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/04de90af4357cb61379f3bba00b831ac_tn.jpg
2021년 8월 22일,사동,BHC-안산사동점,rl**님,2021년 8월 22일,뿌링클 콤보＋치즈볼/1,콤보도좋네요 히히 항상 감사합니다,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/16ed9f8119c9f4c21d88048c1f6232b0_tn.jpg
2021년 8월 22일,사동,BHC-안산사동점,st**님,2021년 8월 22일,뿌링클순살/1,오랜만에 먹었는데 너무 맛있었어요!,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/da8a7b686d645e3587ea17731597b01d_tn.jpg
2021년 8월 22일,사동,BHC-안산사동점,zm**님,2021년 8월 22일,"맛초킹 윙/1,후라이드 윙/1,뿌링소떡/1,뿌링치즈스틱/1,뿌링뿌링소스/1",치킨도 맛있고 다른사이드메뉴도 맛있었는데 제입엠 맛초킹이 조금달았눈데 맛있었어요!,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 8월 22일,사동,BHC-안산사동점,wa**님,2021년 8월 22일,뿌링클 콤보＋치즈볼/1,너무 맛있어요.치킨 많았어요.좋아해요.,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/dfb85b3223333c8146c023db9a1f40d5_tn.jpg
2021년 8월 22일,사동,BHC-안산사동점,ho**님,2021년 8월 22일,"후라이드 콤보/1(디저트(뿌링소떡,뿌링치즈스틱))",뿌링클치즈스틱 바삭함은없고왜케눅눅하죠?치즈가루다녹아들러붙어서 짠맛뿐..치즈가루가아니고액체소스인가요?,4,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 8월 21일,사동,BHC-안산사동점,yo**님,2021년 8월 21일,뿌링클 콤보＋치즈볼/1,너무 너무 맛있어용!!,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/2196a3ef2f308cac6dc8c92bd4dd55ec_tn.jpg
2021년 8월 19일,사동,BHC-안산사동점,10**님,2021년 8월 19일,뿌링클 콤보＋치즈볼/1,항상 맛있게 잘 먹고 있습니다,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 8월 19일,사동,BHC-안산사동점,hy**님,2021년 8월 19일,골드킹 콤보/1,늘 맛있게 먹고있어요~^^,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 8월 18일,사동,BHC-안산사동점,yu**님,2021년 8월 18일,맛초킹（반）＋치즈볼/1,진전 너무 맛있어요,5,5,4,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/430fa4d020a4d47dfb4bc4915c426db4_tn.jpg
2021년 8월 17일,사동,BHC-안산사동점,to**님,2021년 8월 17일,뿌링클 콤보＋치즈볼/1(변경&추가(뿌링 치즈볼로 변경)),역시 뿌링클입니다 😃👍,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 8월 16일,사동,BHC-안산사동점,pu**님,2021년 8월 16일,포테킹 후라이드 콤보＋뿌링멘보샤/1,남김없이 다처리했네요 맛있어요,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/f25bf932807e08514a2fc534de5f05d8_tn.jpg
2021년 8월 15일,사동,BHC-안산사동점,db**님,2021년 8월 15일,"뿌링클/1(변경&추가(맵소사소스 추가),디저트(뿌링감자),옵션(콜라1.25L))",뿌링클 존맛ㅎㅎㅎㅎ,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 8월 15일,사동,BHC-안산사동점,uk**님,2021년 8월 15일,"골드킹 순살/1,뿌링감자/1",오랜만에 시켜먹었네요 맛있어요,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 8월 14일,사동,BHC-안산사동점,yo**님,2021년 8월 14일,하바네로 포테킹 후라이드/1,맛있게 잘 먹었습니다,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 8월 14일,사동,BHC-안산사동점,yi**님,2021년 8월 14일,"하바네로 포테킹 후라이드/1(디저트(뿌링치즈볼)),핫후라이드/1",맛있게 잘먹었습니다.,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 8월 12일,사동,BHC-안산사동점,sk**님,2021년 8월 12일,뿌링클 콤보/1,역시 쁘링클!!! 맛있어요,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/3c0b8dcb5042908479af1619a11565de_tn.jpg
2021년 8월 12일,사동,BHC-안산사동점,ff**님,2021년 8월 12일,"뿌링클순살/1(변경&추가(뿌링뿌링소스 추가),디저트(달콤바삭치즈볼,뿌링치즈볼))",잘먹었습니다!!!!,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/5acb12215c59dbdf7c89bc29b8be6985_tn.jpg
2021년 8월 11일,사동,BHC-안산사동점,   손님,2021년 8월 11일,"하바네로 포테킹 후라이드/1(옵션(콜라1.25L)),뿌링클/1",오늘 먹으면서 역시 BHC라는 말이 저절로 나오더라구요!,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 8월 9일,사동,BHC-안산사동점,dw**님,2021년 8월 9일,핫후라이드/1,존맛탱탱구리~~~~,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 8월 9일,사동,BHC-안산사동점,al**님,2021년 8월 9일,"뿌링클 콤보/1(디저트(달콤바삭치즈볼,뿌링감자))",정말 맛있게 먹었어요,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 8월 8일,사동,BHC-안산사동점,mi**님,2021년 8월 8일,"하바네로 포테킹 후라이드/1,생맥주1000cc/1",와! 길게 못 써요😅맛있어요😋추천합니다☺️,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/b1155035b90373512f780826cb61ac9d_tn.jpg
2021년 8월 8일,사동,BHC-안산사동점,ch**님,2021년 8월 8일,골드킹 콤보＋치즈볼/1,잘먹었습니다   단골맛집,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 8월 8일,사동,BHC-안산사동점,ba**님,2021년 8월 8일,뿌링클 콤보＋치즈볼/1,쿠폰 사용해서 시켰어요. 막내가 전부터 뿌링클 노래불러서 시켰는데 넘 잘먹네요,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/09857bc88f3e5d4cd61bbbad7ebcb443_tn.jpg
2021년 8월 8일,사동,BHC-안산사동점,ff**님,2021년 8월 8일,"뿌링클순살/1,맛초킹순살/1,달콤바삭치즈볼/1,뿌링치즈볼/1",맛있게 잘 먹었습니다 ;)!!,5,4,4,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 8월 8일,사동,BHC-안산사동점,an**님,2021년 8월 8일,뿌링클 콤보＋치즈볼/1,맛있게 잘 먹었습니다.,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/16e10165ba992cd951ff6f8eb4df06ae_tn.jpg
2021년 8월 5일,사동,BHC-안산사동점,je**님,2021년 8월 5일,"포테킹 후라이드 콤보＋치즈볼/1(변경&추가(스윗하바네로소스),디저트(뿌링멘보샤),옵션(콜라1.25L,치킨무))",바삭하고 맛있어요~!,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/74c4220538e13d9a53504bad796b53d7_tn.jpg
2021년 8월 4일,사동,BHC-안산사동점,pi**님,2021년 8월 4일,"뿌링클순살/1,맛초킹순살/1",맛있었어요 너무 다 뻑살인게 좀 아쉽네요,5,5,5,신제품  닭다리살 싸이순살이 있 습니다나머지순살은  닭가슴살입니다,https://rev-static.yogiyo.co.kr/d47a1454c258d4effc3fce950386caa6_tn.jpg
2021년 8월 4일,사동,BHC-안산사동점,en**님,2021년 8월 4일,맛초킹 콤보＋치즈볼/1(변경&추가(뿌링뿌링소스 추가)),맛있어여.......,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 8월 3일,사동,BHC-안산사동점,is**님,2021년 8월 3일,맛초킹순살/1,믿고 먹는 BHC약간 눅눅하게 배달왔어요 ㅠㅠ,5,5,4,----사장님 답글이 없어요 ----,이미지는 없어요
2021년 8월 3일,사동,BHC-안산사동점,pa**님,2021년 8월 3일,양념치킨/1,단골로 계속 주문하고 있어요~양념치킨 맛있게 먹었습니다^^,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/59580fe64e0e5bf743b44c3db52d9a16_tn.jpg
2021년 8월 2일,사동,BHC-안산사동점,dl**님,2021년 8월 2일,"하바네로 포테킹 후라이드/1(디저트(뿌링치즈볼),옵션(콜라1.25L))",하바네로포테킹후라이드.첨먹어봣는데 너무너무바삭바삭하고 너무나맛낫어요~~아이들도 넘맛나다며~~~추천추천👍👍집앞이라 자주시켜먹는곳인데 항상맛나게잘먹고있습니다.,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/dabdc3385a6ca25377d9c5d1eac6ecb6_tn.jpg
2021년 8월 2일,사동,BHC-안산사동점,ki**님,2021년 8월 2일,뿌링클 콤보/1(디저트(뿌링치즈볼)),매번 맛있게  잘 먹고 있어요~^^,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/63127b5387f7e09a3700073273208d75_tn.jpg
2021년 8월 1일,사동,BHC-안산사동점,n4**님,2021년 8월 1일,뿌링클/1(디저트(뿌링소떡)),맛있었어요 !! 소떡소떡 너무 맛있어서 담에는 더 많이 시킬까봐요.. ㅎㅎ 많이파세유,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/be6478aaad3103de238e879a69880246_tn.jpg
2021년 7월 29일,사동,BHC-안산사동점,pa**님,2021년 7월 29일,핫후라이드/1,매번 주문하는 치킨집이에요~,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
